instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
366,1/1/2012,1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294
367,2/1/2012,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951
368,3/1/2012,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236
369,4/1/2012,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368
370,5/1/2012,1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272
371,6/1/2012,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098
372,7/1/2012,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521
373,8/1/2012,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425
374,9/1/2012,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376
375,10/1/2012,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598
376,11/1/2012,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177
377,12/1/2012,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097
378,13/1/2012,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214
379,14/1/2012,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493
380,15/1/2012,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311
381,16/1/2012,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298
382,17/1/2012,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935
383,18/1/2012,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376
384,19/1/2012,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292
385,20/1/2012,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163
386,21/1/2012,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301
387,22/1/2012,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977
388,23/1/2012,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432
389,24/1/2012,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339
390,25/1/2012,1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270
391,26/1/2012,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075
392,27/1/2012,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456
393,28/1/2012,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023
394,29/1/2012,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243
395,30/1/2012,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624
396,31/1/2012,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509
397,1/2/2012,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579
398,2/2/2012,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761
399,3/2/2012,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151
400,4/2/2012,1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832
401,5/2/2012,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947
402,6/2/2012,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784
403,7/2/2012,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375
404,8/2/2012,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802
405,9/2/2012,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830
406,10/2/2012,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831
407,11/2/2012,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169
408,12/2/2012,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529
409,13/2/2012,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422
410,14/2/2012,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922
411,15/2/2012,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169
412,16/2/2012,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005
413,17/2/2012,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154
414,18/2/2012,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318
415,19/2/2012,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689
416,20/2/2012,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129
417,21/2/2012,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777
418,22/2/2012,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773
419,23/2/2012,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062
420,24/2/2012,1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487
421,25/2/2012,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732
422,26/2/2012,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389
423,27/2/2012,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322
424,28/2/2012,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363
425,29/2/2012,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834
426,1/3/2012,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990
427,2/3/2012,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194
428,3/3/2012,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066
429,4/3/2012,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423
430,5/3/2012,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333
431,6/3/2012,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956
432,7/3/2012,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916
433,8/3/2012,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382
434,9/3/2012,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569
435,10/3/2012,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118
436,11/3/2012,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911
437,12/3/2012,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298
438,13/3/2012,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847
439,14/3/2012,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312
440,15/3/2012,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192
441,16/3/2012,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378
442,17/3/2012,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836
443,18/3/2012,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892
444,19/3/2012,1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153
445,20/3/2012,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093
446,21/3/2012,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230
447,22/3/2012,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871
448,23/3/2012,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362
449,24/3/2012,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372
450,25/3/2012,2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996
451,26/3/2012,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558
452,27/3/2012,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102
453,28/3/2012,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698
454,29/3/2012,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133
455,30/3/2012,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459
456,31/3/2012,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235
457,1/4/2012,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041
458,2/4/2012,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936
459,3/4/2012,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772
460,4/4/2012,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436
461,5/4/2012,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457
462,6/4/2012,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460
463,7/4/2012,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857
464,8/4/2012,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169
465,9/4/2012,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585
466,10/4/2012,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918
467,11/4/2012,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862
468,12/4/2012,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409
469,13/4/2012,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398
470,14/4/2012,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460
471,15/4/2012,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132
472,16/4/2012,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370
473,17/4/2012,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691
474,18/4/2012,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367
475,19/4/2012,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565
476,20/4/2012,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290
477,21/4/2012,2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624
478,22/4/2012,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027
479,23/4/2012,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214
480,24/4/2012,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633
481,25/4/2012,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196
482,26/4/2012,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026
483,27/4/2012,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233
484,28/4/2012,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220
485,29/4/2012,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304
486,30/4/2012,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572
487,1/5/2012,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740
488,2/5/2012,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169
489,3/5/2012,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421
490,4/5/2012,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296
491,5/5/2012,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883
492,6/5/2012,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359
493,7/5/2012,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273
494,8/5/2012,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728
495,9/5/2012,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717
496,10/5/2012,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572
497,11/5/2012,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030
498,12/5/2012,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429
499,13/5/2012,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118
500,14/5/2012,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843
501,15/5/2012,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115
502,16/5/2012,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424
503,17/5/2012,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384
504,18/5/2012,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639
505,19/5/2012,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294
506,20/5/2012,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129
507,21/5/2012,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359
508,22/5/2012,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073
509,23/5/2012,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260
510,24/5/2012,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770
511,25/5/2012,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734
512,26/5/2012,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536
513,27/5/2012,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591
514,28/5/2012,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043
515,29/5/2012,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743
516,30/5/2012,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855
517,31/5/2012,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338
518,1/6/2012,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127
519,2/6/2012,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120
520,3/6/2012,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641
521,4/6/2012,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998
522,5/6/2012,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001
523,6/6/2012,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055
524,7/6/2012,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494
525,8/6/2012,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736
526,9/6/2012,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498
527,10/6/2012,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598
528,11/6/2012,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664
529,12/6/2012,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972
530,13/6/2012,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421
531,14/6/2012,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363
532,15/6/2012,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665
533,16/6/2012,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702
534,17/6/2012,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978
535,18/6/2012,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099
536,19/6/2012,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,5857,6825
537,20/6/2012,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211
538,21/6/2012,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905
539,22/6/2012,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823
540,23/6/2012,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458
541,24/6/2012,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891
542,25/6/2012,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779
543,26/6/2012,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442
544,27/6/2012,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335
545,28/6/2012,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879
546,29/6/2012,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463
547,30/6/2012,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687
548,1/7/2012,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531
